# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - RXN-17791
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
//
UNIQUE-ID - ENZRXN0-1301
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl-protein ligase
CITATIONS - 9218413:EV-EXP-IDA-UNPURIFIED-PROTEIN:3624306285:keseler
CITATIONS - 9218413:EV-EXP-IMP-REACTION-BLOCKED:3624306285:keseler
CITATIONS - 12591875:EV-EXP-IDA-PURIFIED-PROTEIN:3624306285:keseler
ENZYME - EG11591-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 1.
^SUBSTRATE - LIPOYL-ACP
^CITATIONS - 12591875
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1130
//
UNIQUE-ID - ENZRXN0-12623
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase
ALTERNATIVE-SUBSTRATES - (|Donor-H1| FE+2)
CITATIONS - 35416044:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3885390918:moore
ENZYME - G7866-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 1.616666900e-2
^SUBSTRATE - FE+2
^CITATIONS - 35416044
KM - 88.
^SUBSTRATE - FE+2
^CITATIONS - 35416044
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-23850
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
VMAX - 4.00e-2
//
UNIQUE-ID - ENZRXN-25000
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>R</i>)-1-aminoethylphosphonate <i>N</i>-acetyltransferase
CITATIONS - 23056305:EV-EXP-IDA-PURIFIED-PROTEIN:3559586250:keseler
COMMENT - Conversion of (<i>R</i>)-1-aminoethylphosphonate is "sluggish" |CITS: [23056305]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - EG10724-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17961
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - GLUTDECARBOXB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate decarboxylase B
CITATIONS - 17209032:EV-EXP-IMP-REACTION-BLOCKED:3385721594:djohnson
CITATIONS - 8954890:EV-EXP-IDA-PURIFIED-PROTEIN:3385897780:djohnson
CITATIONS - 19797049:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3753566959:fulcher
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - There are two isozymes for glutamate decarboxylase in <I>E. coli</I> encoded by the
/gadA and gadB genes.  When cells are grown at pH 2.5 with glutamate, the internal
/pH reaches 4.2 which reflects the pH optimum of the glutamate decarboxylases |CITS:[15342572]|.  
/The isozymes have identical functional properties and their
/amino acid sequences differ in only five residues.  Their levels of expression
/seem to be the only significant difference between them.  The enzyme is also capable of catalyzing
/the cleavage of &alpha;-methylglutamate
/into ammonia and laevulinic acid |CITS:[8954890],[10477260]|.
ENZYME - GLUTDECARBOXB-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 24.85
^SUBSTRATE - GLT
^CITATIONS - BRENDA-2014
^CITATIONS - 19797049
KM - 500.
^SUBSTRATE - GLT
^CITATIONS - BRENDA-2014
^CITATIONS - 3910996
KM - 2320.
^SUBSTRATE - GLT
^CITATIONS - BRENDA-2014
^CITATIONS - 19797049
PH-OPT - 4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-13384
REGULATED-BY - REG0-13383
REGULATED-BY - REG0-13382
REGULATED-BY - REG0-9719
REGULATED-BY - REG0-9718
REGULATED-BY - REG0-9717
REGULATED-BY - REG0-9716
REGULATED-BY - REG0-9715
REGULATED-BY - REG0-9714
REGULATED-BY - REG0-9713
REGULATED-BY - REG0-9712
REGULATED-BY - REG0-9711
REGULATED-BY - REG0-9710
REGULATED-BY - REG0-9709
REGULATED-BY - REG0-9708
REGULATED-BY - REG0-9707
REGULATED-BY - REG0-9706
REGULATED-BY - REG0-9705
REGULATED-BY - REG0-8582
REGULATED-BY - REG0-8581
REGULATED-BY - REG0-8579
REGULATED-BY - REG0-8578
REGULATED-BY - REG0-8575
REGULATED-BY - REG0-8574
REGULATED-BY - REG0-8573
REGULATED-BY - REG0-8570
REGULATED-BY - REG0-8569
REGULATED-BY - REG0-8567
REGULATED-BY - REG0-8566
REGULATED-BY - REG0-8563
REGULATED-BY - REG0-8561
REGULATED-BY - REG0-8556
SYNONYMS - GAD &beta;
SYNONYMS - glutamate decarboxylase &beta;
SYNONYMS - L-glutamate 1-carboxy-lyase
//
UNIQUE-ID - ENZRXN0-7424
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA 5' adenylyl transferase
CITATIONS - 21098490:EV-EXP-IDA-PURIFIED-PROTEIN:3500222032:keseler
COMMENT - Both DNA and RNA can serve as substrates |CITS: [21098490]|.
ENZYME - G7750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6556
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-20210
TYPES - Enzymatic-Reactions
COMMON-NAME - (Z)-2-methylureidoacrylate peracid amidohydrolase
ENZYME - G6522-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12896
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6182
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine:H<sup>+</sup> symporter XanQ
CITATIONS - 16096267
CITATIONS - 16096267:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3471638491:amackie
ENZYME - YGFO-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 4.1
^SUBSTRATE - XANTHINE
^CITATIONS - 34710398
KM - 4.2
^SUBSTRATE - XANTHINE
^CITATIONS - 16096267
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5076
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-15909
VMAX - 7.5000006000e-3
VMAX - 6.3600004000e-3
//
UNIQUE-ID - ENZRXN0-12588
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthetase
CITATIONS - 34597430:EV-EXP-IDA-PURIFIED-PROTEIN:3845471754:keseler
ENZYME - CPLX0-8613
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 3.26666680e-2
^SUBSTRATE - DIAMINONONANOATE
^CITATIONS - 34597430
KCAT - 2.400000400e-2
^SUBSTRATE - ATP
^CITATIONS - 34597430
KM - 0.5
^SUBSTRATE - DIAMINONONANOATE
^CITATIONS - 34597430
KM - 0.34
^SUBSTRATE - ATP
^CITATIONS - 34597430
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DETHIOBIOTIN-SYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
VMAX - 11.74
VMAX - 8.63
//
UNIQUE-ID - ENZRXN0-7910
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoglycerol acyltransferase
ALTERNATIVE-SUBSTRATES - (2-ACYL-GPE |2-Acylglycero-Phosphocholines|)
ALTERNATIVE-SUBSTRATES - (2-ACYL-GPE 2-LYSOPHOSPHATIDYLETHANOLAMINES)
ALTERNATIVE-SUBSTRATES - (2-ACYL-GPE |2-Lysophosphatidylcholines|)
ALTERNATIVE-SUBSTRATES - (2-ACYL-GPE |1-Lysophosphatidylglycerols|)
ALTERNATIVE-SUBSTRATES - (2-ACYL-GPE |2-Lysophosphatidylglycerols|)
CITATIONS - 6386795:EV-EXP-IDA-UNPURIFIED-PROTEIN:3625597351:keseler
CITATIONS - 3908447:EV-EXP-IDA-PURIFIED-PROTEIN:3625597351:keseler
CITATIONS - 1649829:EV-EXP-IMP:3625852810:keseler
ENZYME - EG10739-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7122
//
UNIQUE-ID - ENZRXN0-7378
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,3-propanediol dehydrogenase
CITATIONS - 19139229:EV-EXP-IDA-UNPURIFIED-PROTEIN:3486145236:keseler
ENZYME - CPLX0-7667
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN0-6487
//
UNIQUE-ID - ENZRXN0-8351
TYPES - Enzymatic-Reactions
COMMON-NAME - choline monooxygenase
CITATIONS - 25440057:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3698163155:keseler
ENZYME - CPLX0-8232
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18376
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-17872
TYPES - Enzymatic-Reactions
COMMON-NAME - enoylpimeloyl-[acp] methyl ester reductase
CITATIONS - 20693992:EV-EXP-IMP:3491154141:caspi
ENZYME - CPLX0-8006
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11482
//
UNIQUE-ID - 3-DEHYDROQUINATE-SYNTHASE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
CITATIONS - [353051]
CITATIONS - [344312]
CITATIONS - [6386050]
CITATIONS - [793638]
CITATIONS - [3009224]
CITATIONS - 353051:EV-EXP-IDA-PURIFIED-PROTEIN:3580569901:kubo
CITATIONS - 2514789:EV-EXP-IDA-PURIFIED-PROTEIN:3586792041:kubo
COFACTORS - ZN+2
COFACTORS - NAD
COFACTORS - CO+2
ENZYME - AROB-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 16.
^SUBSTRATE - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
^CITATIONS - BRENDA-2014
^CITATIONS - 21387027
KCAT - 25000.
^SUBSTRATE - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
^CITATIONS - BRENDA-2014
^CITATIONS - 2514789
KM - 0.55
^SUBSTRATE - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
^CITATIONS - BRENDA-2014
^CITATIONS - 2514789
KM - 0.6
^SUBSTRATE - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
^CITATIONS - BRENDA-2014
^CITATIONS - 2514789
KM - 5.7000003
^SUBSTRATE - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
^CITATIONS - BRENDA-2014
^CITATIONS - 21387027
KM - 33.
^SUBSTRATE - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
^CITATIONS - 353051
PH-OPT - 7.5
PH-OPT - 7.4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
REGULATED-BY - REG0-9831
REGULATED-BY - REG0-9830
REGULATED-BY - REG0-9829
REGULATED-BY - REG0-9828
REGULATED-BY - REG0-9827
REGULATED-BY - REG0-9826
REGULATED-BY - REG0-8643
SYNONYMS - dehydroquinate synthase
SYNONYMS - DHQ synthase
//
UNIQUE-ID - ENZRXN0-5862
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate phosphatase
CITATIONS - 15778224:EV-EXP-IMP:3333977987:keseler
CITATIONS - 18411271:EV-EXP-IDA-PURIFIED-PROTEIN:3642873657:keseler
ENZYME - PGPPHOSPHAB-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 9.
^SUBSTRATE - UNDECAPRENYL-DIPHOSPHATE
^CITATIONS - 18411271
KM - 530.
^SUBSTRATE - UNDECAPRENYL-DIPHOSPHATE
^CITATIONS - 18411271
PH-OPT - 6.5:7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - HISTIDPHOS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphatase
CITATIONS - 6284708:EV-EXP-IDA:3396796268:shearer
COFACTORS - MG+2
ENZYME - IMIDHISTID-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7112
REGULATED-BY - REG0-7111
SYNONYMS - histidinolphosphate phosphatase
SYNONYMS - L-Histidinol-phosphate phosphohydrolase
SYNONYMS - HPase
SYNONYMS - HAD21
//
UNIQUE-ID - ENZRXN0-7339
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of cobinamide
CITATIONS - 8905078:EV-EXP-TAS:3783732365:amackie
ENZYME - CPLX0-1924
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-283
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - PDXJ-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine 5'-phosphate synthase
CITATIONS - 10225425:EV-EXP-IDA-PURIFIED-PROTEIN:3681498258:keseler
ENZYME - CPLX0-321
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PDXJ-RXN
SYNONYMS - PNP synthase
//
UNIQUE-ID - ENZRXN0-7847
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydrogenase
ALTERNATIVE-SUBSTRATES - (THR ETOH)
ALTERNATIVE-SUBSTRATES - (THR BUTANOL)
CITATIONS - 24651643:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3606754769:keseler
ENZYME - EG12293-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 8.02
^SUBSTRATE - BUTANOL
^CITATIONS - 24651643
KM - 222.5
^SUBSTRATE - ETOH
^CITATIONS - 24651643
KM - 11.29
^SUBSTRATE - THR
^CITATIONS - 24651643
PH-OPT - 9.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14249
TEMPERATURE-OPT - 39
//
UNIQUE-ID - ENZRXN0-12649
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonyl-[tRNA<sup>Val</sup>] deacylase
CITATIONS - 25918376:EV-EXP-IMP:3893944790:caspi
CITATIONS - 25918376:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3893944790:caspi
ENZYME - G6973-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7430
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-5381
TYPES - Enzymatic-Reactions
COMMON-NAME - acetaldehyde dehydrogenase
ALTERNATIVE-SUBSTRATES - (ACETALD BENZALDEHYDE)
ALTERNATIVE-SUBSTRATES - (ACETALD CHLOROACETALDEHYDE)
ALTERNATIVE-SUBSTRATES - (ACETALD CPD-665)
ALTERNATIVE-SUBSTRATES - (ACETALD CPD-665)
ALTERNATIVE-SUBSTRATES - (ACETALD CHLOROACETALDEHYDE)
CITATIONS - 15659684:EV-EXP-IDA-PURIFIED-PROTEIN:3325539387:keseler
COFACTORS - MG+2
ENZYME - CPLX0-3482
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 2.5
^SUBSTRATE - ACETALD
^CITATIONS - 15659684
KM - 102.
^SUBSTRATE - NADP
^CITATIONS - 15659684
PH-OPT - 7.
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3962
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-23699
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-dehydro-4-deoxy-<small>D</small>-glucuronate isomerase
CITATIONS - 25605731:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3635535577:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8401
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.1.17-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-8308
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,6-dimethoxyphenol:oxygen oxidoreductase
CITATIONS - 20088522:EV-EXP-IDA-PURIFIED-PROTEIN:3673565477:amackie
ENZYME - EG12318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN-17944
//
UNIQUE-ID - ENZRXN0-7409
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine nucleosidase
CITATIONS - 11027694:EV-EXP-IDA-UNPURIFIED-PROTEIN:3494707469:keseler
ENZYME - EG11082-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSINE-NUCLEOSIDASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7813
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine transport
CITATIONS - 24214977:EV-EXP-IMP-REACTION-ENHANCED:3595811664:amackie
ENZYME - G7504-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 22.5
^SUBSTRATE - HYPOXANTHINE
^CITATIONS - 24214977
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-562
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-11917
REGULATED-BY - REG0-11916
REGULATED-BY - REG0-11915
REGULATED-BY - REG0-11914
REGULATED-BY - REG0-11913
VMAX - 1.380000100e-2
//
UNIQUE-ID - ENZRXN0-6157
TYPES - Enzymatic-Reactions
COMMON-NAME - 3' to 5' proofreading exonuclease
CITATIONS - 4890763:EV-EXP-IDA-PURIFIED-PROTEIN:3345409857:shearer
COFACTORS - MN+2
ENZYME - EG10746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - GLYCOPHOSPHORYL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
CITATIONS - 4878695:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3364576116:keseler
CITATIONS - 3047129:EV-EXP-IDA-PURIFIED-PROTEIN:3364576116:keseler
CITATIONS - 16816199:EV-EXP-IMP:3364584391:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The reaction is reversible <i>in vitro</i>.  5'-AMP activates the enzyme in both the phosphorolysis and glycogen
/synthesis directions |CITS: [4878695]|.  However, another study showed only a 10% increase in glycogen
/phosphorylase activity by addition of 5'-AMP |CITS: [9334229]|, and when assayed in the glycogen breakdown
/direction, no regulatory effect by AMP, ADP-glucose, UDP-glucose, glucose, and hexose-phosphates was
/observed |CITS: [16816199]|.
ENZYME - GLYCOPHOSPHORYL-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 1000.
^SUBSTRATE - GLC-1-P
^CITATIONS - BRENDA-2014
^CITATIONS - 4878695
KM - 500.
^SUBSTRATE - |Pi|
^CITATIONS - BRENDA-2014
^CITATIONS - 8706700
KM - 25000.
^SUBSTRATE - GLC-1-P
^CITATIONS - 3047129
PH-OPT - 6.7
PH-OPT - 6.7:6.9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
REGULATED-BY - REG0-10010
REGULATED-BY - REG0-8454
REGULATED-BY - REG0-8453
REGULATED-BY - REG0-8452
REGULATED-BY - REG0-8451
REGULATED-BY - REG0-8450
REGULATED-BY - REG0-8449
REGULATED-BY - REG0-8447
REGULATED-BY - REG0-8446
REGULATED-BY - REG0-8445
REGULATED-BY - REG0-8444
REGULATED-BY - REG0-8443
REGULATED-BY - REG0-8442
REGULATED-BY - REG0-8441
REGULATED-BY - REG0-8440
REGULATED-BY - REG0-8439
REGULATED-BY - REG0-8438
SYNONYMS - amylophosphorylase
SYNONYMS - polyphosphorylase
SYNONYMS - polyglucose phosphorylase
SYNONYMS - 1,4-&alpha;-D-glucan:orthophosphate &alpha;-D-glucosyltransferase
//
UNIQUE-ID - ENZRXN0-7890
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-hydroxy-2-methyl-2-(<i>E</i>)-butenyl 4-diphosphate synthase
CITATIONS - 19919056
CITATIONS - 11752431:EV-EXP-IMP-REACTION-ENHANCED:3387291481:shearer
CITATIONS - 12434382:EV-EXP-IDA-PURIFIED-PROTEIN:3641828539:keseler
CITATIONS - 16268586:EV-EXP-IDA-PURIFIED-PROTEIN:3340466797:keseler
CITATIONS - 19821611:EV-EXP-IDA-PURIFIED-PROTEIN:3641834521:keseler
COFACTORS - CPD-7
COFACTORS - MN+2
ENZYME - EG10370-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.39500004
^SUBSTRATE - 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE
^CITATIONS - 19821611
KM - 311.
^SUBSTRATE - 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE
^CITATIONS - 19821611
KM - 560.
^SUBSTRATE - 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE
^CITATIONS - 16268586
PH-OPT - 9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15878
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-8275
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
CITATIONS - 12535077:EV-EXP-IGI:3281218066:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281218066:arnaud
ENZYME - G7212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
//
UNIQUE-ID - ENZRXN0-8335
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine phosphorylase
CITATIONS - 27941785:EV-EXP-IDA-PURIFIED-PROTEIN:3692978962:keseler
ENZYME - CPLX0-8619
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN0-12604
TYPES - Enzymatic-Reactions
COMMON-NAME - Ni<sup>2+</sup> transfer to HypB
CITATIONS - 22085337:EV-EXP-IDA:3853857653:keseler
ENZYME - CPLX0-7536
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22956
//
UNIQUE-ID - GUANOSINEKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine kinase
ALTERNATIVE-SUBSTRATES - (GUANOSINE DEOXYGUANOSINE)
ALTERNATIVE-SUBSTRATES - (ATP CTP)
ALTERNATIVE-SUBSTRATES - (ATP UTP)
ALTERNATIVE-SUBSTRATES - (ATP DATP)
CITATIONS - 7665468:EV-EXP-IDA-PURIFIED-PROTEIN:3474750446:malabikasarker
CITATIONS - 10879466:EV-EXP-IDA-PURIFIED-PROTEIN:3474774969:malabikasarker
CITATIONS - 10026143:EV-EXP-IDA-UNPURIFIED-PROTEIN:3820786188:keseler
COFACTORS - K+
COFACTORS - MG+2
COMMENT - ATP, dATP, UTP and CTP could serve as phosphate donors with varying efficiency, while GTP, ADP, AMP and <i>p</i>-nitrophenyl phosphate could not.  Phosphate acceptors tested using [&gamma;-P<sup>32</sup>]ATP as phosphate donor included guanosine, deoxyguanosine, inosine and xanthosine, with xanthosine serving as a phosphate acceptor at only about 30% efficiency.  Adenosine, uridine, cytidine, deoxythymidine, and 9-[(2-hydroxyethoxy)methyl]-guanine did not act as phosphate acceptors |CITS: [10879466]|.
ENZYME - CPLX0-322
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 4300.
^SUBSTRATE - DEOXYGUANOSINE
^CITATIONS - 10879466
KM - 490.
^SUBSTRATE - ATP
^CITATIONS - 10879466
KM - 2400.
^SUBSTRATE - DATP
^CITATIONS - 7665468
KM - 6.1
^SUBSTRATE - GUANOSINE
^CITATIONS - 7665468
KM - 510.
^SUBSTRATE - ATP
^CITATIONS - 7665468
KM - 7.8
^SUBSTRATE - GUANOSINE
^CITATIONS - 10879466
PH-OPT - 8.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANOSINEKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-15807
REGULATED-BY - REG0-10639
REGULATED-BY - REG0-10638
REGULATED-BY - REG0-8827
REGULATED-BY - REG0-8826
REGULATED-BY - REG0-8825
SYNONYMS - inosine-guanosine kinase
SYNONYMS - guanosine-inosine kinase
TEMPERATURE-OPT - 38
VMAX - 2.9
//
UNIQUE-ID - GLUCONOKINI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-gluconate kinase
CITATIONS - 3040894:EV-EXP-IDA-UNPURIFIED-PROTEIN:3480432189:keseler
COMMENT - Partial purification of a gluconokinase was first described in <i>E. coli</i> B |CITS: [14832279]|.
ENZYME - GLUCONOKINI-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
